
                                    ZeBu (R)
                                  zFpgaTiming

              Version Q-2020.03-SP1-4 for linux64 - Oct 18, 2022 

                    Copyright (c) 2002 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u1_proba/zview_level\[6\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u1_proba/zview_level\[7\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u1_proba/zview_level\[8\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u1_proba/zview_level\[9\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zsva_trigger_sva_parity_error/zview_sva_end_0_has_edge/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/zview_empty_U0_M0_F0_core0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_1/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_10/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_11/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_12/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_13/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_14/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_15/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_16/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_17/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_18/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_19/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_2/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_20/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_21/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_22/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_23/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_24/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_3/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_4/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_5/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_6/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_7/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_8/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/zview_zebu_move_w_i_9/D' matches 'TO' pattern of rule '2'.
#   info :  
#   step False Paths Marking : Done in     elapsed:0.1 s   user:0.21 s    system:0.1 s    %cpu:3259.26       load:0.12       fm:185528 m      vm:562 m       vm:+0 m      um:197 m       um:+0 m
#   step Clock Relationship : Starting
#   step Clock Relationship DB populator : Starting
#   step Clock Relationship Populator : Loading clock relationship graph from file 'clock_dependencies.db'
#   step Clock Relationship Populator : Hydra mode is disabled.
#   step Clock Relationship Populator : MuDB path is /home/faculty/d/davidkebo/davidkebo/csce689/labs/lab3-davidkebo/zebu/zcui.work/backend_default.
#   step Loading EDIF : Starting
#   step EDIF LOADER : reading EDIF file '/opt/coe/synopsys/zebu/Q-2020.03-SP1-4/etc/libXilinx.edif.gz'
#   step EDIF LOADER : reading EDIF file 'design.edf'
#   step INSTPORTATTR : EDIF parser: Replaced 24 instance port attributes back
#   step Loading EDIF : Done in       elapsed:1 s      user:1 s    system:0.8 s      %cpu:99.94       load:0.12       fm:185306 m      vm:772 m     vm:+210 m      um:409 m     um:+212 m
#   step Loading SDC file : Starting
#   step Loading SDC file : Done in       elapsed:0 s      user:0 s      system:0 s       %cpu:0.00       load:0.12       fm:185305 m      vm:772 m       vm:+0 m      um:409 m       um:+0 m
#   step Clock Relationship Populator : Couldn't find 5782 entries in SDF Graph.
#   step Diagnose and fix populator : Starting
#   step Diagnose and fix populator : Done in       elapsed:0 s      user:0 s    system:0.2 s     %cpu:888.89       load:0.12       fm:185304 m      vm:772 m       vm:+0 m      um:409 m       um:+0 m
#   step Clock Relationship DB populator : Done in       elapsed:1 s      user:1 s   system:0.12 s     %cpu:105.49       load:0.12       fm:185305 m      vm:772 m     vm:+210 m      um:409 m     um:+212 m
#   step Clock Relationship : Done in       elapsed:1 s      user:1 s   system:0.12 s     %cpu:105.46       load:0.12       fm:185305 m      vm:772 m     vm:+210 m      um:409 m     um:+212 m
#   step Sanity Check : Starting
#   step Sanity Check : Done in       elapsed:0 s    user:0.1 s      system:0 s       %cpu:0.00       load:0.12       fm:185305 m      vm:772 m       vm:+0 m      um:409 m       um:+0 m
#   step ANALYSIS : Multi-cycle path analysis disabled
#   step Skew Paths Analysis : Starting
#   info :  
#   info :  
#   info : ----------------------------------------------------------
#   info : -----  SKEW PATHS: 3/3 reported paths
#   info : ----------------------------------------------------------
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 3812ps
#   info : |      0 |           0 |    182 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk1/zdelay_regFilterPos/Q (FDRE)
#   info : |   3812 |        3812 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/cnt_error_out\[25\]/C (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 3141ps
#   info : |      0 |           0 |    178 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk0/zdelay_regFilterPos/Q (FDRE)
#   info : |   3141 |        3141 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_xxqa29z4b4tb1/C (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 1945ps
#   info : |      0 |           0 |     56 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/zebu_filter_clkout/zdelay_regFilterPos/Q (FDRE)
#   info : |   1945 |        1945 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/mem\[2\]\[7\]/C (FDRE)
#   step Skew Paths Analysis : Done in       elapsed:0 s    user:0.1 s      system:0 s    %cpu:1000.00       load:0.12       fm:185305 m      vm:772 m       vm:+0 m      um:410 m       um:+1 m
#   step Filter Paths Analysis : Starting
#   info :  
#   info :  
#   info : ----------------------------------------------------------
#   info : -----  FILTER PATHS: 4/4 reported paths
#   info : ----------------------------------------------------------
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 27632ps
#   info : |      0 |           0 |      1 | design/ckpad_AC41/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |           0 |      1 | design/ckpad_AC41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |         804 |      1 | design/ckpad_AC41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   3707 |        4511 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/delayReg1/D (FDRE)
#   info : |  10000 |       14511 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/delayReg1/Q (FDRE)
#   info : |    273 |       14784 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/ztig_delayReg2/D (FDRE)
#   info : |  10000 |       24784 |      4 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/ztig_delayReg2/Q (FDRE)
#   info : |   2238 |       27022 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/sqnod_clkout/I0 (LUT2)
#   info : |     53 |       27075 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/sqnod_clkout/O (LUT2)
#   info : |    557 |       27632 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/zebu_filter_clkout/zdelay_regFilterPos/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 27125ps
#   info : |      0 |           0 |      1 | design/ckpad_AB40/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |           0 |      1 | design/ckpad_AB40/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |         804 |      1 | design/ckpad_AB40/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   3710 |        4514 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/delayReg1/D (FDRE)
#   info : |  10000 |       14514 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/delayReg1/Q (FDRE)
#   info : |    263 |       14777 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/ztig_delayReg2/D (FDRE)
#   info : |  10000 |       24777 |      3 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/ztig_delayReg2/Q (FDRE)
#   info : |   2348 |       27125 |      0 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk1/zdelay_regFilterPos/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 26946ps
#   info : |      0 |           0 |      1 | design/ckpad_AC41/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |           0 |      1 | design/ckpad_AC41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |         804 |      1 | design/ckpad_AC41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   3707 |        4511 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/delayReg1/D (FDRE)
#   info : |  10000 |       14511 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/delayReg1/Q (FDRE)
#   info : |    273 |       14784 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/ztig_delayReg2/D (FDRE)
#   info : |  10000 |       24784 |      4 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/ztig_delayReg2/Q (FDRE)
#   info : |   2162 |       26946 |      0 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk0/zdelay_regFilterPos/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 5774ps
#   info : |      0 |           0 |      1 | design/ckpad_AE42/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |           0 |      1 | design/ckpad_AE42/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |         804 |      1 | design/ckpad_AE42/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   2308 |        3112 |      1 | design/U0_M0_F0/zbufg_zcgen_w_zcg_filterClock/I (BUFG)
#   info : |    120 |        3232 |     45 | design/U0_M0_F0/zbufg_zcgen_w_zcg_filterClock/O (BUFG)
#   info : |   1700 |        4932 |      1 | design/U0_M0_F0/U0_M0_F0_core/zforce_rstn/VAL_sync/C (FDRE)
#   info : |    197 |        5129 |      3 | design/U0_M0_F0/U0_M0_F0_core/zforce_rstn/VAL_sync/Q (FDRE)
#   info : |    533 |        5662 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/inv4_RnM/I0 (LUT1)
#   info : |     53 |        5715 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/inv4_RnM/O (LUT1)
#   info : |     59 |        5774 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_regFilter/D (LDCE)
#   step Filter Paths Analysis : Done in     elapsed:0.3 s    user:0.3 s      system:0 s     %cpu:107.14       load:0.12       fm:185302 m      vm:772 m       vm:+0 m      um:412 m       um:+2 m
#   step Internal Data Paths Analysis : Starting
#   info :  
#   info :  
#   info : ----------------------------------------------------------
#   info : -----  INTERNAL DATA PATHS (NOT FILTERED): 10/6609 reported paths
#   info : ----------------------------------------------------------
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 28696ps
#   info : |      0 |           0 |      1 | design/ckpad_AC41/wrapper/ibufds_0/I (IBUFDS)
#   info : |   1064 |        1064 |      1 | design/ckpad_AC41/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |        1064 |      1 | design/ckpad_AC41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |        1868 |      1 | design/ckpad_AC41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   3707 |        5575 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/delayReg1/D (FDRE)
#   info : |  10000 |       15575 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/delayReg1/Q (FDRE)
#   info : |    273 |       15848 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/ztig_delayReg2/D (FDRE)
#   info : |  10000 |       25848 |      4 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/ztig_delayReg2/Q (FDRE)
#   info : |   2238 |       28086 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/sqnod_clkout/I0 (LUT2)
#   info : |     53 |       28139 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/sqnod_clkout/O (LUT2)
#   info : |    557 |       28696 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/zebu_filter_clkout/zdelay_regFilterPos/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 28696ps
#   info : |      0 |           0 |      1 | design/ckpad_AC41/wrapper/ibufds_0/IB (IBUFDS)
#   info : |   1064 |        1064 |      1 | design/ckpad_AC41/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |        1064 |      1 | design/ckpad_AC41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |        1868 |      1 | design/ckpad_AC41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   3707 |        5575 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/delayReg1/D (FDRE)
#   info : |  10000 |       15575 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/delayReg1/Q (FDRE)
#   info : |    273 |       15848 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/ztig_delayReg2/D (FDRE)
#   info : |  10000 |       25848 |      4 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/ztig_delayReg2/Q (FDRE)
#   info : |   2238 |       28086 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/sqnod_clkout/I0 (LUT2)
#   info : |     53 |       28139 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/sqnod_clkout/O (LUT2)
#   info : |    557 |       28696 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/zebu_filter_clkout/zdelay_regFilterPos/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 28183ps
#   info : |      0 |           0 |      1 | design/ckpad_AB40/wrapper/ibufds_0/I (IBUFDS)
#   info : |   1058 |        1058 |      1 | design/ckpad_AB40/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |        1058 |      1 | design/ckpad_AB40/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |        1862 |      1 | design/ckpad_AB40/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   3710 |        5572 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/delayReg1/D (FDRE)
#   info : |  10000 |       15572 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/delayReg1/Q (FDRE)
#   info : |    263 |       15835 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/ztig_delayReg2/D (FDRE)
#   info : |  10000 |       25835 |      3 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/ztig_delayReg2/Q (FDRE)
#   info : |   2348 |       28183 |      0 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk1/zdelay_regFilterPos/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 28183ps
#   info : |      0 |           0 |      1 | design/ckpad_AB40/wrapper/ibufds_0/IB (IBUFDS)
#   info : |   1058 |        1058 |      1 | design/ckpad_AB40/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |        1058 |      1 | design/ckpad_AB40/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |        1862 |      1 | design/ckpad_AB40/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   3710 |        5572 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/delayReg1/D (FDRE)
#   info : |  10000 |       15572 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/delayReg1/Q (FDRE)
#   info : |    263 |       15835 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/ztig_delayReg2/D (FDRE)
#   info : |  10000 |       25835 |      3 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/ztig_delayReg2/Q (FDRE)
